Ward code,All categories Ethnic group detailed,White English Welsh Scottish Northern Irish British,White Irish,White Gypsy or Irish Traveller,White Afghan,White Albanian,White Anglo Indian,White Argentinian,White Australian New Zealander,White Baltic States,White Bosnian,White Brazilian,White British Asian,White Burmese,White Chilean,White Colombian,White Commonwealth of Russian Independent States,White Croatian,White Cuban,White Cypriot part not stated,White Ecuadorian,White European Mixed,White Filipino,White Greek,White Greek Cypriot,White Iranian,White Israeli,White Italian,White Japanese,White Kashmiri,White Kosovan,White Kurdish,White Latin South Central American,White Malaysian,White Mexican,White Moroccan,White Multi ethnic islands,White Nepalese includes Gurkha,White Nigerian,White North African,White North American,White Other Eastern European,White Other Middle East,White Other Western European,White Peruvian,White Polish,White Polynesia Micronesia Melanesia,White Serbian,White Somali,White Somalilander,White Sri Lankan,White Tamil,White Thai,White Turkish,White Turkish Cypriot,White Venezuelan,White Vietnamese,White White African,White White Caribbean,White Any other ethnic group,Mixed multiple ethnic group White and Black Caribbean,Mixed multiple ethnic group White and Black African,Mixed multiple ethnic group White and Asian,Mixed multiple ethnic group Afghan,Mixed multiple ethnic group African Arab,Mixed multiple ethnic group Albanian,Mixed multiple ethnic group Anglo Indian,Mixed multiple ethnic group Australian New Zealander,Mixed multiple ethnic group Baltic States,Mixed multiple ethnic group Black and Asian,Mixed multiple ethnic group Black and Chinese,Mixed multiple ethnic group Black and White,Mixed multiple ethnic group Black British,Mixed multiple ethnic group Black European,Mixed multiple ethnic group Black African American,Mixed multiple ethnic group Brazilian,Mixed multiple ethnic group British Asian,Mixed multiple ethnic group Burmese,Mixed multiple ethnic group Caribbean Asian,Mixed multiple ethnic group Chilean,Mixed multiple ethnic group Chinese and White,Mixed multiple ethnic group Colombian,Mixed multiple ethnic group Commonwealth of Russian Independent States,Mixed multiple ethnic group Cuban,Mixed multiple ethnic group Cypriot part not stated,Mixed multiple ethnic group East African Asian,Mixed multiple ethnic group Ecuadorian,Mixed multiple ethnic group European Mixed,Mixed multiple ethnic group Filipino,Mixed multiple ethnic group Greek,Mixed multiple ethnic group Greek Cypriot,Mixed multiple ethnic group Indonesian,Mixed multiple ethnic group Iranian,Mixed multiple ethnic group Israeli,Mixed multiple ethnic group Italian,Mixed multiple ethnic group Japanese,Mixed multiple ethnic group Kashmiri,Mixed multiple ethnic group Korean,Mixed multiple ethnic group Kosovan,Mixed multiple ethnic group Kurdish,Mixed multiple ethnic group Latin South Central American,Mixed multiple ethnic group Malaysian,Mixed multiple ethnic group Mexican,Mixed multiple ethnic group Moroccan,Mixed multiple ethnic group Multi ethnic islands,Mixed multiple ethnic group Nepalese includes Gurkha,Mixed multiple ethnic group Nigerian,Mixed multiple ethnic group North African,Mixed multiple ethnic group North American,Mixed multiple ethnic group Other Eastern European,Mixed multiple ethnic group Other Middle East,Mixed multiple ethnic group Other Western European,Mixed multiple ethnic group Peruvian,Mixed multiple ethnic group Polish,Mixed multiple ethnic group Polynesia Micronesia Melanesia,Mixed multiple ethnic group Somali,Mixed multiple ethnic group South Asian and Chinese,Mixed multiple ethnic group Sri Lankan,Mixed multiple ethnic group Tamil,Mixed multiple ethnic group Thai,Mixed multiple ethnic group Turkish,Mixed multiple ethnic group Turkish Cypriot,Mixed multiple ethnic group Venezuelan,Mixed multiple ethnic group Vietnamese,Mixed multiple ethnic group White African,Mixed multiple ethnic group White and Arab,Mixed multiple ethnic group White and East Asian,Mixed multiple ethnic group White and North African or Middle Eastern,Mixed multiple ethnic group White and South Asian,Mixed multiple ethnic group White Caribbean,Mixed multiple ethnic group Any other ethnic group,Asian Asian British Indian or British Indian,Asian Asian British Pakistani or British Pakistani,Asian Asian British Bangladeshi British Bangladeshi,Asian Asian British Chinese,Asian Asian British Afghan,Asian Asian British Anglo Indian,Asian Asian British British Asian,Asian Asian British Burmese,Asian Asian British Cambodia,Asian Asian British Caribbean Asian,Asian Asian British Commonwealth of Russian Independent States,Asian Asian British East African Asian,Asian Asian British European Mixed,Asian Asian British Filipino,Asian Asian British Indonesian,Asian Asian British Iranian,Asian Asian British Italian,Asian Asian British Japanese,Asian Asian British Kashmiri,Asian Asian British Korean,Asian Asian British Kurdish,Asian Asian British Latin South Central American,Asian Asian British Malaysian,Asian Asian British Multi ethnic islands,Asian Asian British Nepalese includes Gurkha,Asian Asian British North American,Asian Asian British Other Eastern European,Asian Asian British Other Middle East,Asian Asian British Other Western European,Asian Asian British Polynesia Micronesia Melanesia,Asian Asian British Punjabi,Asian Asian British Sinhalese,Asian Asian British Somali,Asian Asian British Sri Lankan,Asian Asian British Taiwanese,Asian Asian British Tamil,Asian Asian British Thai,Asian Asian British Turkish,Asian Asian British Turkish Cypriot,Asian Asian British Vietnamese,Asian Asian British Any other ethnic group,Black African Caribbean Black British African,Black African Caribbean Black British Caribbean,Black African Caribbean Black British Afghan,Black African Caribbean Black British African Arab,Black African Caribbean Black British Black British,Black African Caribbean Black British Black European,Black African Caribbean Black British Black African American,Black African Caribbean Black British Brazilian,Black African Caribbean Black British Caribbean Asian,Black African Caribbean Black British Colombian,Black African Caribbean Black British Cuban,Black African Caribbean Black British European Mixed,Black African Caribbean Black British Filipino,Black African Caribbean Black British Italian,Black African Caribbean Black British Latin South Central American,Black African Caribbean Black British Moroccan,Black African Caribbean Black British Multi ethnic islands,Black African Caribbean Black British Nigerian,Black African Caribbean Black British North African,Black African Caribbean Black British North American,Black African Caribbean Black British Other Western European,Black African Caribbean Black British Polynesia Micronesia Melanesia,Black African Caribbean Black British Somali,Black African Caribbean Black British Somalilander,Black African Caribbean Black British Sri Lankan,Black African Caribbean Black British Any other ethnic group,Other ethnic group Arab,Other ethnic group Afghan,Other ethnic group African Arab,Other ethnic group Albanian,Other ethnic group Anglo Indian,Other ethnic group Australian New Zealander,Other ethnic group Baltic States,Other ethnic group Bosnian,Other ethnic group Brazilian,Other ethnic group Burmese,Other ethnic group Caribbean Asian,Other ethnic group Chilean,Other ethnic group Colombian,Other ethnic group Commonwealth of Russian Independent States,Other ethnic group Cypriot part not stated,Other ethnic group Ecuadorian,Other ethnic group European Mixed,Other ethnic group Filipino,Other ethnic group Greek,Other ethnic group Greek Cypriot,Other ethnic group Indonesian,Other ethnic group Iranian,Other ethnic group Israeli,Other ethnic group Italian,Other ethnic group Japanese,Other ethnic group Kashmiri,Other ethnic group Korean,Other ethnic group Kosovan,Other ethnic group Kurdish,Other ethnic group Latin South Central American,Other ethnic group Malaysian,Other ethnic group Mexican,Other ethnic group Moroccan,Other ethnic group Multi ethnic islands,Other ethnic group Nepalese includes Gurkha,Other ethnic group North African,Other ethnic group North American,Other ethnic group Other Eastern European,Other ethnic group Other Middle East,Other ethnic group Other Western European,Other ethnic group Peruvian,Other ethnic group Polish,Other ethnic group Polynesia Micronesia Melanesia,Other ethnic group Punjabi,Other ethnic group Somali,Other ethnic group Somalilander,Other ethnic group Sri Lankan,Other ethnic group Tamil,Other ethnic group Thai,Other ethnic group Turkish,Other ethnic group Turkish Cypriot,Other ethnic group Vietnamese,Other ethnic group Any other ethnic group
E05000650,13807,11806,85,7,1,0,2,0,6,2,5,1,0,0,0,0,2,0,0,1,0,9,0,7,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,3,12,0,14,0,53,0,0,0,0,0,0,0,13,0,0,1,0,0,32,94,27,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,19,1029,144,4,74,19,2,6,6,0,0,0,3,0,4,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,2,1,0,3,15,83,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2
E05000651,11551,10832,72,1,0,0,0,0,3,25,0,1,0,0,0,0,6,0,0,1,0,42,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,23,0,64,0,0,0,0,0,0,0,3,0,0,0,0,0,22,54,18,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,41,16,0,48,2,1,0,0,0,0,0,0,0,4,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,1,141,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
E05000652,13584,12488,123,1,0,1,0,0,0,12,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,1,0,4,0,0,0,0,1,0,1,0,0,0,0,0,2,28,0,25,0,86,0,0,0,0,0,0,0,10,0,0,0,0,0,39,96,32,43,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,2,1,0,0,1,20,142,73,2,62,2,1,3,0,0,0,0,0,0,34,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,1,3,0,0,9,108,33,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0
E05000653,13890,13356,72,0,0,0,0,0,12,2,0,0,0,0,0,0,5,0,0,0,0,21,0,0,0,1,0,7,0,0,0,0,2,0,0,0,0,0,0,0,10,7,1,24,0,14,0,0,0,0,0,0,0,2,0,0,0,0,0,14,63,12,43,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,8,88,10,8,18,3,1,0,0,0,0,0,1,0,3,1,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,9,12,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,2,0,0,3
E05000654,15401,8720,114,12,2,2,0,0,6,20,2,1,0,0,0,0,11,0,0,0,0,74,0,2,0,1,0,12,0,0,1,0,1,0,0,0,2,0,0,0,7,56,0,32,0,150,0,0,0,2,0,0,1,2,0,0,1,1,0,48,151,71,150,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,4073,690,20,107,19,0,90,3,0,0,0,1,0,3,0,54,0,0,8,6,10,0,0,13,6,0,0,3,1,0,0,0,0,23,0,0,12,2,0,1,40,247,48,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,24,14,0,7,63,3,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,3,0,0,19
E05000655,15793,13365,77,47,0,0,0,0,5,8,3,0,0,0,0,0,8,0,0,1,0,46,0,0,0,8,0,15,0,0,0,2,0,0,0,0,0,0,0,0,5,25,3,12,0,101,0,0,0,0,0,0,0,4,0,0,0,0,0,37,103,54,89,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,32,268,882,39,65,21,0,5,3,0,1,0,0,0,26,0,8,0,0,30,0,8,0,5,4,0,0,0,5,0,0,0,0,0,13,1,3,6,4,0,12,24,120,24,0,0,20,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,29,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,1,0,0,0,0,23,0,1,0,0,0,0,0,0,9,13,0,0,0,0,0,0,0,0,0,0,7,0,0,13
E05000656,14467,6322,85,22,1,0,0,0,3,23,0,0,0,0,0,0,14,0,0,0,0,44,0,1,0,2,0,15,0,0,0,5,0,0,0,0,0,0,0,0,2,120,6,30,0,183,0,0,0,0,0,1,0,6,0,0,0,0,0,31,71,50,170,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,37,2522,3103,64,87,126,1,46,24,0,0,0,11,0,16,0,33,0,1,18,4,38,0,3,8,6,0,0,25,1,0,0,0,0,48,0,0,9,20,0,7,75,532,61,0,1,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,17,0,20,105,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,6,33,3,0,0,0,0,1,0,0,0,0,15,0,0,16
E05000657,13929,7670,161,16,1,0,0,0,3,19,17,0,1,0,0,0,18,1,0,0,0,48,0,5,0,4,0,7,0,0,27,5,0,0,0,0,0,0,0,0,7,81,1,24,0,155,0,0,0,0,0,0,0,14,0,0,0,0,0,57,104,53,150,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,4,28,1691,2209,37,202,41,0,39,13,0,0,0,3,0,5,0,41,0,2,1,1,12,0,0,2,0,0,0,6,1,0,0,0,0,30,0,0,16,1,0,10,27,386,75,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,34,0,8,103,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,51,3,0,0,1,3,0,7,1,0,16,2,0,0,0,0,3,7,0,1,0,3,0,0,11
E05000658,14478,10528,69,22,2,0,0,0,3,17,3,0,1,0,0,0,7,0,0,0,0,27,0,0,0,0,0,7,0,0,0,5,1,0,0,0,0,0,0,0,5,30,0,22,0,92,0,3,0,1,0,0,0,8,0,0,0,0,0,50,80,34,112,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,36,1188,1200,76,58,44,2,7,11,0,1,0,5,0,81,0,21,0,0,11,0,33,0,2,1,0,0,0,48,0,0,0,0,0,9,0,0,7,7,0,0,23,282,29,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,3,26,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,0,0,7,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,1,0,0,0,5,0,0,7
E05000659,13564,10624,100,7,0,0,0,2,5,6,0,3,0,0,0,0,10,0,0,4,0,14,0,4,4,1,0,9,0,0,0,0,1,0,0,0,0,0,0,1,10,5,0,38,0,22,0,0,0,0,0,0,2,4,0,0,0,1,0,23,43,37,132,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,16,1377,630,9,86,8,1,7,2,0,3,0,12,0,12,0,23,0,7,5,4,1,0,0,0,0,0,0,1,0,1,0,0,0,34,0,1,2,4,0,1,16,75,20,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,4
