GEOID10,Total,Hispanic or Latino,Not Hispanic or Latino Population of one race White alone,Not Hispanic or Latino Population of one race Black or African American alone,Not Hispanic or Latino Population of one race American Indian and Alaska Native alone,Not Hispanic or Latino Population of one race Asian alone,Not Hispanic or Latino Population of one race Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino Population of one race Some Other Race alone,Not Hispanic or Latino Two or More Races Population of two races White Black or African American,Not Hispanic or Latino Two or More Races Population of two races White American Indian and Alaska Native,Not Hispanic or Latino Two or More Races Population of two races White Asian,Not Hispanic or Latino Two or More Races Population of two races White Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of two races White Some Other Race,Not Hispanic or Latino Two or More Races Population of two races Black or African American American Indian and Alaska Native,Not Hispanic or Latino Two or More Races Population of two races Black or African American Asian,Not Hispanic or Latino Two or More Races Population of two races Black or African American Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of two races Black or African American Some Other Race,Not Hispanic or Latino Two or More Races Population of two races American Indian and Alaska Native Asian,Not Hispanic or Latino Two or More Races Population of two races American Indian and Alaska Native Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of two races American Indian and Alaska Native Some Other Race,Not Hispanic or Latino Two or More Races Population of two races Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of two races Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of two races Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of three races White Black or African American American Indian and Alaska Native,Not Hispanic or Latino Two or More Races Population of three races White Black or African American Asian,Not Hispanic or Latino Two or More Races Population of three races White Black or African American Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races White Black or African American Some Other Race,Not Hispanic or Latino Two or More Races Population of three races White American Indian and Alaska Native Asian,Not Hispanic or Latino Two or More Races Population of three races White American Indian and Alaska Native Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races White American Indian and Alaska Native Some Other Race,Not Hispanic or Latino Two or More Races Population of three races White Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races White Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of three races White Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of three races Black or African American American Indian and Alaska Native Asian,Not Hispanic or Latino Two or More Races Population of three races Black or African American American Indian and Alaska Native Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races Black or African American American Indian and Alaska Native Some Other Race,Not Hispanic or Latino Two or More Races Population of three races Black or African American Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races Black or African American Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of three races Black or African American Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of three races American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of three races American Indian and Alaska Native Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of three races American Indian and Alaska Native Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of three races Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White Black or African American American Indian and Alaska Native Asian,Not Hispanic or Latino Two or More Races Population of four races White Black or African American American Indian and Alaska Native Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of four races White Black or African American American Indian and Alaska Native Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White Black or African American Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of four races White Black or African American Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White Black or African American Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of four races White American Indian and Alaska Native Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White American Indian and Alaska Native Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races White Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races Black or African American American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of four races Black or African American American Indian and Alaska Native Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of four races Black or African American American Indian and Alaska Native Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races Black or African American Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of four races American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of five races White Black or African American American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino Two or More Races Population of five races White Black or African American American Indian and Alaska Native Asian Some Other Race,Not Hispanic or Latino Two or More Races Population of five races White Black or African American American Indian and Alaska Native Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of five races White Black or African American Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of five races White American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of five races Black or African American American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander Some Other Race,Not Hispanic or Latino Two or More Races Population of six races White Black or African American American Indian and Alaska Native Asian Native Hawaiian and Other Pacific Islander Some Other Race
10003000200,5438,157,893,4188,10,39,0,24,35,5,9,0,0,50,3,0,6,0,0,2,0,0,0,12,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000300,3194,121,466,2502,11,26,1,16,28,1,5,1,1,9,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000400,2956,135,1254,1460,8,40,0,1,22,5,9,0,2,11,4,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000500,3647,151,225,3174,14,19,0,4,18,5,0,0,1,19,2,2,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000601,2910,133,160,2550,3,9,0,13,23,1,4,0,0,5,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000602,2649,81,172,2308,12,12,0,5,33,2,0,0,0,11,1,0,8,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003000900,2223,139,59,1983,4,7,1,6,17,1,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001100,3260,108,2530,486,6,86,1,2,15,7,10,2,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001200,1529,48,1315,111,2,21,0,3,7,1,13,1,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001300,3468,52,3278,59,6,38,0,7,5,1,17,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001400,2152,257,1194,637,4,29,0,0,16,0,4,0,0,6,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001500,2303,206,914,1098,5,20,0,5,29,0,10,0,2,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001600,2387,287,384,1638,6,11,0,14,27,2,3,0,2,10,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003001902,1918,122,366,1338,2,61,0,2,4,0,0,1,0,11,2,0,3,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002100,1847,262,86,1424,3,43,0,1,6,0,0,0,0,11,4,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002200,3271,1469,171,1567,9,10,0,3,27,0,1,0,1,9,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002300,3197,1182,278,1676,3,15,0,0,24,0,1,0,0,4,3,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002400,4671,775,1991,1731,8,49,0,8,37,4,10,1,0,30,10,1,1,0,0,0,0,6,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002500,3039,758,1421,792,4,24,0,3,18,2,1,0,1,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003002600,3922,1188,754,1866,11,21,0,5,36,2,0,1,1,17,2,3,3,1,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
